s297867764.011626
e297867764.222092
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/dentalMAPDetailsView.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m:106: warning: incomplete implementation of class 'dentalMAPDetailsView'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m:106: warning: method definition for '-makeAppointmentButton' not found
lSLF07#2@101"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m297867764#297867764#0(331"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m:106: warning: incomplete implementation of class 'dentalMAPDetailsView'/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m:106: warning: method definition for '-makeAppointmentButton' not found2(22@57"Incomplete implementation of class 'dentalMAPDetailsView'297867764#0#166#0(6@93"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m292861191#106#0#106#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-makeAppointmentButton' not found297867764#166#165#0(6@93"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m292861191#106#0#106#0#35"method definition for '*' not found0(0#0#93"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m4300885448#2680"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/dentalMAPDetailsView.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/dentalMAPDetailsView.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/donorViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867762.110894
e297867762.512170
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/donorViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m297867762#297867762#0(0"0(0#0#92"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m4300885448#2678"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/donorViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/donorViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAdressViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867761.106047
e297867761.462419
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAdressViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m297867761#297867761#0(0"0(0#0#97"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m4300885448#2688"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAdressViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAdressViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAllergiesViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867762.938882
e297867763.289154
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAllergiesViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m297867762#297867763#0(0"0(0#0#100"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m4300885448#2694"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editAllergiesViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editAllergiesViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editBloodViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867760.763574
e297867761.105917
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editBloodViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m: In function '-[editBloodViewController pickerView:titleForRow:forComponent:]':
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m:66: warning: conflicting types for '-(NSInteger)pickerView:(UIPickerView *)thePickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:89: warning: previous declaration of '-(NSString *)pickerView:(UIPickerView *)pickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m:68: warning: return makes integer from pointer without a cast
lSLF07#2@104"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m297867760#297867761#0(886"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m: In function '-[editBloodViewController pickerView:titleForRow:forComponent:]':/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m:66: warning: conflicting types for '-(NSInteger)pickerView:(UIPickerView *)thePickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:89: warning: previous declaration of '-(NSString *)pickerView:(UIPickerView *)pickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m:68: warning: return makes integer from pointer without a cast3(22@137"Conflicting types for '-(NSInteger)pickerView:(UIPickerView *)thePickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'297867760#177#248#0(6@96"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m291812090#66#0#66#0#25"conflicting types for '*'0(22@137"Previous declaration of '-(NSString *)pickerView:(UIPickerView *)pickerView titleForRow:(NSInteger)row forComponent:(NSInteger)component'297867760#425#302#0(6@150"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h275654044#89#0#89#0#0"0(22@48"Return makes integer from pointer without a cast297867760#727#159#0(6@96"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m291812090#68#0#68#0#0"0(0#0#96"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m4300885448#2686"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editBloodViewController.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editBloodViewController.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editDOBViewController.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867760.985906
e297867761.374154
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/editDOBViewController.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: incomplete implementation of class 'editDOBViewController'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: method definition for '-pickerView:numberOfRowsInComponent:' not found
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: method definition for '-numberOfComponentsInPickerView:' not found
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/editDOBViewController.m:156: warning: class 'editDOBViewController' does not fully implement the 'UIPickerViewDataSource' protocol
